[INFO    | SLAHelper| set_sla_lock ] --> SLA sate is locked? R: True
[INFO    | Chave_serial| place    ] --> Allocating i-6AF93F71 in NODE0 critical DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 16
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 196.66 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-97604593-critical (vcpu:2) is NODE0 (cpu:16.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-97604593-critical require replication! DS5=?DS5
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS5_i-97604593 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-97604593 t:critical, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-97604593 in NODE0 critical DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 18
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 198.46 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-89724612-regular (vcpu:4) is NODE0 (cpu:14.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-89724612 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-89724612 in NODE0 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 22
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 200.53 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-2E564010-regular (vcpu:4) is NODE0 (cpu:10.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-2E564010 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-2E564010 in NODE0 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 26
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 203.0 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-6E6A409F-regular (vcpu:4) is NODE0 (cpu:6.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-6E6A409F t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-6E6A409F in NODE0 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 30
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 207.0 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-94AD3FB2-regular (vcpu:4) is NODE1 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-94AD3FB2 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-94AD3FB2 in NODE1 regular DS5
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE1 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 4
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 364.08 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-72EB4083-regular (vcpu:4) is NODE1 (cpu:28.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-72EB4083 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-72EB4083 in NODE1 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 8
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 379.52 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-C8E141A4-regular (vcpu:4) is NODE1 (cpu:24.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-C8E141A4 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-C8E141A4 in NODE1 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 12
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 391.79 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-D1584432-regular (vcpu:4) is NODE1 (cpu:20.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-D1584432 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-D1584432 in NODE1 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 16
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 403.66 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-BE3A41D7-critical (vcpu:4) is NODE1 (cpu:16.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-BE3A41D7-critical require replication! DS5=?DS5
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS5_i-BE3A41D7 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-BE3A41D7 t:critical, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-BE3A41D7 in NODE1 critical DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 20
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 406.51 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-C12843DD-regular (vcpu:4) is NODE1 (cpu:12.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-C12843DD t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-C12843DD in NODE1 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 408.27 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-4468423C-regular (vcpu:4) is NODE1 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-4468423C t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-4468423C in NODE1 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 28
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 412.0 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-C12344AF-critical (vcpu:4) is NODE1 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-C12344AF-critical require replication! DS5=?DS5
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS5_i-C12344AF created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-C12344AF t:critical, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-C12344AF in NODE1 critical DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 416.0 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-B0CE3D41-regular (vcpu:4) is NODE2 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-B0CE3D41 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-B0CE3D41 in NODE2 regular DS5
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE2 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 4
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 3 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 573.08 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-87CF3A70-regular (vcpu:4) is NODE2 (cpu:28.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-87CF3A70 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-87CF3A70 in NODE2 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 8
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 3 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 588.52 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-A8CF44EB-regular (vcpu:4) is NODE2 (cpu:24.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-A8CF44EB t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-A8CF44EB in NODE2 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 12
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 3 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 600.79 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-969A42EB-regular (vcpu:6) is NODE2 (cpu:20.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-969A42EB t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-969A42EB in NODE2 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 18
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 3 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 614.46 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-F9B341D4-regular (vcpu:4) is NODE2 (cpu:14.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-F9B341D4 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-F9B341D4 in NODE2 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 22
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 3 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 616.53 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-210F41BF-regular (vcpu:4) is NODE2 (cpu:10.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-210F41BF t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-210F41BF in NODE2 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 26
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 3 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 619.0 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-98773FBF-regular (vcpu:4) is NODE2 (cpu:6.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-98773FBF t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-98773FBF in NODE2 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 30
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 3 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 623.0 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-6D6F3CD7-critical (vcpu:24) is NODE3 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-6D6F3CD7-critical require replication! DS5=?DS5
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS5_i-6D6F3CD7 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-6D6F3CD7 t:critical, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-6D6F3CD7 in NODE3 critical DS5
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE3 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 824.27 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-65503ED5-regular (vcpu:4) is NODE3 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-65503ED5 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-65503ED5 in NODE3 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 28
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 828.0 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-885E45BC-regular (vcpu:4) is NODE3 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-885E45BC t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-885E45BC in NODE3 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 832.0 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-7F024236-regular (vcpu:4) is NODE4 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-7F024236 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-7F024236 in NODE4 regular DS5
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE4 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 4
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 989.08 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-430A402D-critical (vcpu:4) is NODE4 (cpu:28.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-430A402D-critical require replication! DS5=?DS5
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS5_i-430A402D created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-430A402D t:critical, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-430A402D in NODE4 critical DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 8
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 1004.52 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-F77E407F-regular (vcpu:4) is NODE4 (cpu:24.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-F77E407F t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-F77E407F in NODE4 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 12
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 1016.79 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-7EE53FB6-regular (vcpu:4) is NODE4 (cpu:20.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-7EE53FB6 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-7EE53FB6 in NODE4 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 16
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 1028.66 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-C3E44038-critical (vcpu:4) is NODE4 (cpu:16.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-C3E44038-critical require replication! DS5=?DS5
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS5_i-C3E44038 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-C3E44038 t:critical, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-C3E44038 in NODE4 critical DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 20
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 1031.51 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-2B0F4353-regular (vcpu:4) is NODE4 (cpu:12.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-2B0F4353 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-2B0F4353 in NODE4 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 1033.27 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-5F454612-regular (vcpu:4) is NODE4 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-5F454612 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-5F454612 in NODE4 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 28
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 1037.0 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-B10D4129-regular (vcpu:4) is NODE4 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-B10D4129 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-B10D4129 in NODE4 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 1041.0 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-36104397-critical (vcpu:4) is NODE5 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-36104397-critical require replication! DS5=?DS5
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS5_i-36104397 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE5 defined for i-36104397 t:critical, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-36104397 in NODE5 critical DS5
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE5 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE5: 4
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 6 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 1198.08 WH
